company,file_name,url
3m,./logos/3m-logo-png-transparent-300x300.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/3m-logo-png-transparent-300x300.png
paccar,./logos/PACCAR_logo_blue-300x78.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/PACCAR_logo_blue-300x78.png
penske,./logos/1-2-5-300x153.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/1-2-5-300x153.jpg
whirlpool,./logos/CenturyLink-logo-2-300x100.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/CenturyLink-logo-2-300x100.jpg
henry-schein,./logos/henry-schein-logo-1-300x70.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/henry-schein-logo-1-300x70.jpg
a-mark-precious-metals,./logos/AMRK-1-300x126.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/AMRK-1-300x126.jpg
abbott-laboratories,./logos/6341991-1461959106020413_origin-300x78.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/6341991-1461959106020413_origin-300x78.png
abbvie,./logos/AbbVie_logo-300x83.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/AbbVie_logo-300x83.png
abm-industries,./logos/1920px-ABM_Industries_logo_2018.svg_-1-300x165.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/1920px-ABM_Industries_logo_2018.svg_-1-300x165.png
adobe,./logos/adobe-logo-1-300x125.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/adobe-logo-1-300x125.png
adp,./logos/ADP-Logo-1-300x144.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/ADP-Logo-1-300x144.png
advance-auto-parts,./logos/Advance-Auto-Parts-Logo-for-Website-2016-1-300x171.jpg,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/Advance-Auto-Parts-Logo-for-Website-2016-1-300x171.jpg
advanced-micro-devices,./logos/AMD_Logo.svg_-1-300x72.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/AMD_Logo.svg_-1-300x72.png
aecom,./logos/getmedia_f01f2a5d-0567-4438-9bd7-0c132a271358_AECOM-1.png.aspx_width3305height1181ext-1-300x107.png,https://boldwebdesign.com.au/colour-palettes/wp-content/uploads/2019/06/getmedia_f01f2a5d-0567-4438-9bd7-0c132a271358_AECOM-1.png.aspx_width3305height1181ext-1-300x107.png
